Player,URL
Anthony Gordon,https://fbref.com/en/players/2bd83368/Anthony-Gordon
Ryan Gravenberch,https://fbref.com/en/players/b8e740fb/Ryan-Gravenberch
Archie Gray,https://fbref.com/en/players/f58515f5/Archie-Gray
Jack Grealish,https://fbref.com/en/players/b0b4fd3e/Jack-Grealish
Jacob Greaves,https://fbref.com/en/players/1f169636/Jacob-Greaves
Brajan Gruda,https://fbref.com/en/players/ae9b998d/Brajan-Gruda
Albert Grønbaek,https://fbref.com/en/players/0da5076f/Albert-Gronbaek
Gonçalo Guedes,https://fbref.com/en/players/e6bc67d7/Goncalo-Guedes
Marc Guéhi,https://fbref.com/en/players/d0706b27/Marc-Guehi
Luis Guilherme,https://fbref.com/en/players/b7672d43/Luis-Guilherme
Bruno Guimarães,https://fbref.com/en/players/82518f62/Bruno-Guimaraes
Marc Guiu,https://fbref.com/en/players/d3d774cc/Marc-Guiu
İlkay Gündoğan,https://fbref.com/en/players/819b3158/Ilkay-Gundogan
Malo Gusto,https://fbref.com/en/players/d56b9520/Malo-Gusto
Joško Gvardiol,https://fbref.com/en/players/5ad50391/Josko-Gvardiol
Erling Haaland,https://fbref.com/en/players/1f44ac21/Erling-Haaland
Lewis Hall,https://fbref.com/en/players/da011f18/Lewis-Hall
Ali Al Hamadi,https://fbref.com/en/players/8450467d/Ali-Al-Hamadi
Marcus Harness,https://fbref.com/en/players/90e9ca3d/Marcus-Harness
Jack Harrison,https://fbref.com/en/players/aa849a12/Jack-Harrison
Taylor Harwood-Bellis,https://fbref.com/en/players/47327321/Taylor-Harwood-Bellis
Kai Havertz,https://fbref.com/en/players/fed7cb61/Kai-Havertz
Jan Paul van Hecke,https://fbref.com/en/players/4fd08daa/Jan-Paul-van-Hecke
Hwang Hee-chan,https://fbref.com/en/players/169fd162/Hwang-Hee-chan
Dean Henderson,https://fbref.com/en/players/e5a76dfe/Dean-Henderson
Rico Henry,https://fbref.com/en/players/8a3c1dc7/Rico-Henry
Mads Hermansen,https://fbref.com/en/players/c924b17d/Mads-Hermansen
Son Heung-min,https://fbref.com/en/players/92e7e919/Son-Heung-min
James Hill,https://fbref.com/en/players/69942fb3/James-Hill
Jack Hinshelwood,https://fbref.com/en/players/e98211e7/Jack-Hinshelwood
George Hirst,https://fbref.com/en/players/78e87179/George-Hirst
Mason Holgate,https://fbref.com/en/players/d0042ab9/Mason-Holgate
Callum Hudson-Odoi,https://fbref.com/en/players/15f3ec41/Callum-Hudson-Odoi
Will Hughes,https://fbref.com/en/players/a0666d3e/Will-Hughes
Dean Huijsen,https://fbref.com/en/players/87278bce/Dean-Huijsen
Omari Hutchinson,https://fbref.com/en/players/bd9553e6/Omari-Hutchinson
Rasmus Højlund,https://fbref.com/en/players/491a433d/Rasmus-Hojlund
Igor,https://fbref.com/en/players/a4e85758/Igor
Danny Ings,https://fbref.com/en/players/07802f7f/Danny-Ings
Tim Iroegbunam,https://fbref.com/en/players/84c5ceea/Tim-Iroegbunam
Andy Irving,https://fbref.com/en/players/b1be9fc0/Andy-Irving
Alexander Isak,https://fbref.com/en/players/8e92be30/Alexander-Isak
Alex Iwobi,https://fbref.com/en/players/6ca5ec4b/Alex-Iwobi
Nicolas Jackson,https://fbref.com/en/players/9c36ed83/Nicolas-Jackson
Reece James,https://fbref.com/en/players/1265a93a/Reece-James
Vitaly Janelt,https://fbref.com/en/players/8449d35e/Vitaly-Janelt
Vitezslav Jaros,https://fbref.com/en/players/12bb4d6a/Vitezslav-Jaros
Daniel Jebbison,https://fbref.com/en/players/03edb878/Daniel-Jebbison
Mathias Jensen,https://fbref.com/en/players/0f134faf/Mathias-Jensen
Gabriel Jesus,https://fbref.com/en/players/b66315ae/Gabriel-Jesus
Raúl Jiménez,https://fbref.com/en/players/b561db50/Raul-Jimenez
Kim Jisoo,https://fbref.com/en/players/f4065d9e/Kim-Jisoo
João Pedro,https://fbref.com/en/players/e8832875/Joao-Pedro
Joelinton,https://fbref.com/en/players/c17bfb65/Joelinton
Ben Johnson,https://fbref.com/en/players/9319781b/Ben-Johnson
Brennan Johnson,https://fbref.com/en/players/0cd31129/Brennan-Johnson
Sam Johnstone,https://fbref.com/en/players/9e5708be/Sam-Johnstone
Curtis Jones,https://fbref.com/en/players/4fb9c88f/Curtis-Jones
Jorginho,https://fbref.com/en/players/45db685d/Jorginho
Diogo Jota,https://fbref.com/en/players/178ae8f8/Diogo-Jota
James Justin,https://fbref.com/en/players/fb614c44/James-Justin
Filip Jørgensen,https://fbref.com/en/players/0107757e/Filip-Jorgensen
Ferdi Kadioglu,https://fbref.com/en/players/66c52a77/Ferdi-Kadioglu
Daichi Kamada,https://fbref.com/en/players/15b287da/Daichi-Kamada
Boubacar Kamara,https://fbref.com/en/players/cc77354e/Boubacar-Kamara
Michael Kayode,https://fbref.com/en/players/e19660a8/Michael-Kayode
Michael Keane,https://fbref.com/en/players/c5b7c315/Michael-Keane
Caoimhín Kelleher,https://fbref.com/en/players/62d7ef38/Caoimhin-Kelleher
Lloyd Kelly,https://fbref.com/en/players/f31def1e/Lloyd-Kelly
Milos Kerkez,https://fbref.com/en/players/0ad53bdc/Milos-Kerkez
Bilal El Khannouss,https://fbref.com/en/players/f7042636/Bilal-El-Khannouss
Abdukodir Khusanov,https://fbref.com/en/players/d17ce930/Abdukodir-Khusanov
Max Kilman,https://fbref.com/en/players/d0f72bf1/Max-Kilman
Joshua King,https://fbref.com/en/players/86109b3b/Joshua-King
Antonín Kinský,https://fbref.com/en/players/b38ac6a4/Antonin-Kinsky
Jakub Kiwior,https://fbref.com/en/players/dc3e663e/Jakub-Kiwior
Justin Kluivert,https://fbref.com/en/players/4c3a6744/Justin-Kluivert
Ibrahima Konaté,https://fbref.com/en/players/5ed9b537/Ibrahima-Konate
Ezri Konsa,https://fbref.com/en/players/0313a347/Ezri-Konsa
Mateo Kovačić,https://fbref.com/en/players/79c0821a/Mateo-Kovacic
Caleb Kporha,https://fbref.com/en/players/c80f8c9d/Caleb-Kporha
Emil Krafth,https://fbref.com/en/players/77cf6852/Emil-Krafth
Mohammed Kudus,https://fbref.com/en/players/b62878a5/Mohammed-Kudus
Dejan Kulusevski,https://fbref.com/en/players/df3cda47/Dejan-Kulusevski
Maxence Lacroix,https://fbref.com/en/players/277c49ed/Maxence-Lacroix
Adam Lallana,https://fbref.com/en/players/99813635/Adam-Lallana
Tariq Lamptey,https://fbref.com/en/players/f4e433d4/Tariq-Lamptey
Will Lankshear,https://fbref.com/en/players/92df535b/Will-Lankshear
Roméo Lavia,https://fbref.com/en/players/ecad9aa5/Romeo-Lavia
Mario Lemina,https://fbref.com/en/players/2b471f99/Mario-Lemina
Bernd Leno,https://fbref.com/en/players/2628fd2b/Bernd-Leno
Jefferson Lerma,https://fbref.com/en/players/9b5ce51a/Jefferson-Lerma
Rico Lewis,https://fbref.com/en/players/b57e066e/Rico-Lewis
Keane Lewis-Potter,https://fbref.com/en/players/41f08ac8/Keane-Lewis-Potter
Myles Lewis-Skelly,https://fbref.com/en/players/5dff6c28/Myles-Lewis-Skelly
Matthijs de Ligt,https://fbref.com/en/players/d6e53a3a/Matthijs-de-Ligt
Pedro Lima,https://fbref.com/en/players/b2f4cad5/Pedro-Lima
Victor Lindelöf,https://fbref.com/en/players/f5deef4c/Victor-Lindelof
Jesper Lindstrøm,https://fbref.com/en/players/37dc1a48/Jesper-Lindstrom
Valentino Livramento,https://fbref.com/en/players/afed6722/Valentino-Livramento
Sean Longstaff,https://fbref.com/en/players/a2b105e0/Sean-Longstaff
Saša Lukić,https://fbref.com/en/players/c6e8cf1f/Sasa-Lukic
Joe Lumley,https://fbref.com/en/players/bdf3a08e/Joe-Lumley
Massimo Luongo,https://fbref.com/en/players/967ac6e1/Massimo-Luongo
Ian Maatsen,https://fbref.com/en/players/cab9634e/Ian-Maatsen
Alexis Mac Allister,https://fbref.com/en/players/83d074ff/Alexis-Mac-Allister
James Maddison,https://fbref.com/en/players/ee38d9c5/James-Maddison
Noni Madueke,https://fbref.com/en/players/bf34eebd/Noni-Madueke
Gabriel Magalhães,https://fbref.com/en/players/67ac5bb8/Gabriel-Magalhaes
Edmond-Paris Maghoma,https://fbref.com/en/players/8a3ddcd2/Edmond-Paris-Maghoma
Harry Maguire,https://fbref.com/en/players/d8931174/Harry-Maguire
Kobbie Mainoo,https://fbref.com/en/players/c6220452/Kobbie-Mainoo
Tyrell Malacia,https://fbref.com/en/players/6b6c793c/Tyrell-Malacia
Donyell Malen,https://fbref.com/en/players/116c35df/Donyell-Malen
Orel Mangala,https://fbref.com/en/players/a572e291/Orel-Mangala
Ryan Manning,https://fbref.com/en/players/847b53eb/Ryan-Manning
Solly March,https://fbref.com/en/players/bb5fbd2b/Solly-March
Omar Marmoush,https://fbref.com/en/players/0e0102eb/Omar-Marmoush
Gabriel Martinelli,https://fbref.com/en/players/48a5a5d6/Gabriel-Martinelli
Emiliano Martínez,https://fbref.com/en/players/7956236f/Emiliano-Martinez
Lisandro Martínez,https://fbref.com/en/players/bac46a10/Lisandro-Martinez
Pape Matar Sarr,https://fbref.com/en/players/feb5d972/Pape-Matar-Sarr
Jean-Philippe Mateta,https://fbref.com/en/players/50e6dc35/Jean-Philippe-Mateta
Stephy Mavididi,https://fbref.com/en/players/30144daa/Stephy-Mavididi
Konstantinos Mavropanos,https://fbref.com/en/players/00963611/Konstantinos-Mavropanos
Noussair Mazraoui,https://fbref.com/en/players/b74277a0/Noussair-Mazraoui
Bryan Mbeumo,https://fbref.com/en/players/6afaebf2/Bryan-Mbeumo
James Mcatee,https://fbref.com/en/players/96593e89/James-Mcatee
Kasey McAteer,https://fbref.com/en/players/b2c66859/Kasey-McAteer
Alex McCarthy,https://fbref.com/en/players/36c2ca73/Alex-McCarthy
John McGinn,https://fbref.com/en/players/90f91999/John-McGinn
Dwight McNeil,https://fbref.com/en/players/fc15fb84/Dwight-McNeil
Scott McTominay,https://fbref.com/en/players/d93c2511/Scott-McTominay
Ben Mee,https://fbref.com/en/players/8df7a2fb/Ben-Mee
Jayden Meghoma,https://fbref.com/en/players/07382f6c/Jayden-Meghoma
Mikel Merino,https://fbref.com/en/players/d080ed5e/Mikel-Merino
Shumaira Mheuka,https://fbref.com/en/players/43d0b694/Shumaira-Mheuka
Nikola Milenković,https://fbref.com/en/players/bee704fc/Nikola-Milenkovic
Lewis Miley,https://fbref.com/en/players/2c6835e5/Lewis-Miley
James Milner,https://fbref.com/en/players/2f90f6b8/James-Milner
Tyrone Mings,https://fbref.com/en/players/8397a50c/Tyrone-Mings
Yankuba Minteh,https://fbref.com/en/players/c3cf087d/Yankuba-Minteh
Tyrick Mitchell,https://fbref.com/en/players/5cbd1eb0/Tyrick-Mitchell
Kaoru Mitoma,https://fbref.com/en/players/74618572/Kaoru-Mitoma
Jakub Moder,https://fbref.com/en/players/f230bc30/Jakub-Moder
Mikey Moore,https://fbref.com/en/players/00953a9d/Mikey-Moore
Morato,https://fbref.com/en/players/0f41e2ee/Morato
Álex Moreno,https://fbref.com/en/players/16e9d0ea/Alex-Moreno
Sam Morsy,https://fbref.com/en/players/a23c0949/Sam-Morsy
Yerson Mosquera,https://fbref.com/en/players/1e159d70/Yerson-Mosquera
Mason Mount,https://fbref.com/en/players/9674002f/Mason-Mount
Divin Mubama,https://fbref.com/en/players/92868cb5/Divin-Mubama
Mykhailo Mudryk,https://fbref.com/en/players/049a888d/Mykhailo-Mudryk
Marshall Munetsi,https://fbref.com/en/players/2acf0cd7/Marshall-Munetsi
Rodrigo Muniz,https://fbref.com/en/players/a755db8c/Rodrigo-Muniz
Daniel Muñoz,https://fbref.com/en/players/778ef829/Daniel-Munoz
Arijanet Muric,https://fbref.com/en/players/99aa1a84/Arijanet-Muric
Murillo,https://fbref.com/en/players/1704b0b8/Murillo
Jacob Murphy,https://fbref.com/en/players/de112b84/Jacob-Murphy
Vitaliy Mykolenko,https://fbref.com/en/players/30d4a2e5/Vitaliy-Mykolenko
Iliman Ndiaye,https://fbref.com/en/players/5ed97752/Iliman-Ndiaye
Wilfred Ndidi,https://fbref.com/en/players/6b47c5db/Wilfred-Ndidi
Kosta Nedeljković,https://fbref.com/en/players/c70be9cf/Kosta-Nedeljkovic
Reiss Nelson,https://fbref.com/en/players/c5bdb6e3/Reiss-Nelson
Reiss Nelson,https://fbref.com/en/players/c5bdb6e3/Reiss-Nelson
Neto,https://fbref.com/en/players/a9dc785c/Neto
Pedro Neto,https://fbref.com/en/players/7ba2eaa9/Pedro-Neto
Eddie Nketiah,https://fbref.com/en/players/a53649b7/Eddie-Nketiah
Christopher Nkunku,https://fbref.com/en/players/7c56da38/Christopher-Nkunku
Matheus Nunes,https://fbref.com/en/players/e6af02e0/Matheus-Nunes
Darwin Núñez,https://fbref.com/en/players/4d77b365/Darwin-Nunez
Ethan Nwaneri,https://fbref.com/en/players/7f94982c/Ethan-Nwaneri
Christian Nørgaard,https://fbref.com/en/players/df0a4c90/Christian-Norgaard
Jake O'Brien,https://fbref.com/en/players/25f2ef01/Jake-OBrien
Matt O'Riley,https://fbref.com/en/players/fb495bb8/Matt-ORiley
Dara O'Shea,https://fbref.com/en/players/1d042188/Dara-OShea
Chidozie Obi-Martin,https://fbref.com/en/players/0c9bfc3b/Chidozie-Obi-Martin
